[0mGET / [32m200[0m 131.870 ms - 5266[0m
[0mGET /favicon.ico [33m404[0m 10.228 ms - 150[0m
[0mGET / [36m304[0m 63.247 ms - -[0m
[0mGET /users/profile [32m200[0m 24.662 ms - 2950[0m
[0mGET / [36m304[0m 29.864 ms - -[0m
[0mGET /posts/destroy/67ad7e3a0534c25c22c5c4d3 [32m200[0m 46.377 ms - 72[0m
[0mGET / [32m200[0m 62.237 ms - 3063[0m
[0mGET /css/home.css [33m404[0m 24.680 ms - 151[0m
[0mGET /css/header.css [33m404[0m 17.177 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 16.146 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 24.899 ms - 153[0m
[0mGET /js/home_comments.js [33m404[0m 8.637 ms - 158[0m
[0mGET /css/footer.css [33m404[0m 48.398 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 45.102 ms - 154[0m
[0mGET /js/toggle_like.js [33m404[0m 11.025 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 10.525 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 5.733 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.691 ms - 154[0m
[0mGET /css/home.css [33m404[0m 7.504 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.315 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.268 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 4.435 ms - 150[0m
[0mGET / [36m304[0m 16.245 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.701 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.592 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.595 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.350 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 4.420 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 4.587 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 6.687 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.000 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.627 ms - 156[0m
[0mGET / [36m304[0m 14.019 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.020 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.783 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.782 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 12.132 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 12.917 ms - 155[0m
[0mGET /css/home.css [33m404[0m 9.874 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 13.671 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.036 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 5.085 ms - 156[0m
[0mGET / [36m304[0m 11.694 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.083 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.126 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.648 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.288 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 8.539 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 8.298 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.599 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.732 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.726 ms - 156[0m
[0mGET / [36m304[0m 15.906 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.046 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.292 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.789 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.675 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.620 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 10.271 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.091 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 5.689 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.143 ms - 156[0m
[0mGET / [36m304[0m 11.159 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.197 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.438 ms - 151[0m
[0mGET /css/header.css [33m404[0m 4.662 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.787 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 4.907 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 5.082 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 4.439 ms - 156[0m
[0mGET /js/home_comments.js [33m404[0m 5.385 ms - 158[0m
[0mGET /js/chat_engine.js [33m404[0m 5.177 ms - 156[0m
[0mGET / [36m304[0m 12.790 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.292 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.613 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.365 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.388 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.527 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.657 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 6.465 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 6.336 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.422 ms - 156[0m
[0mGET / [36m304[0m 8.177 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.154 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.550 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.671 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.396 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.868 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 8.664 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.798 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.846 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.457 ms - 156[0m
[0mGET / [36m304[0m 16.608 ms - -[0m
[0mGET /css/layout.css [33m404[0m 1.829 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.928 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.122 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.689 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.329 ms - 154[0m
[0mGET /js/home_comments.js [33m404[0m 9.789 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 9.745 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 6.921 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 6.772 ms - 156[0m
[0mGET / [36m304[0m 7.897 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.247 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.335 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.092 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.770 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 3.229 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 3.521 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 2.620 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.630 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 5.214 ms - 156[0m
[0mGET / [36m304[0m 8.288 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.343 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.555 ms - 151[0m
[0mGET /css/header.css [33m404[0m 4.508 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.989 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.201 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.466 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.003 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.803 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.135 ms - 156[0m
[0mGET / [36m304[0m 14.209 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.496 ms - 153[0m
[0mGET /css/header.css [33m404[0m 2.297 ms - 153[0m
[0mGET /css/home.css [33m404[0m 2.148 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 8.280 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.985 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 7.487 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.742 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.306 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 8.976 ms - 156[0m
[0mGET / [36m304[0m 6.915 ms - -[0m
[0mGET /css/layout.css [33m404[0m 1.799 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.608 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.416 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.331 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.359 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 4.920 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 3.134 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.179 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.331 ms - 156[0m
[0mGET / [36m304[0m 12.551 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.032 ms - 153[0m
[0mGET /css/home.css [33m404[0m 11.345 ms - 151[0m
[0mGET /css/header.css [33m404[0m 12.031 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.560 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 16.047 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 15.570 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 11.253 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.377 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.053 ms - 156[0m
[0mGET / [36m304[0m 10.317 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.186 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.373 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.285 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.394 ms - 154[0m
[0mGET /css/home.css [33m404[0m 4.004 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 4.251 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 4.640 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 3.350 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.741 ms - 156[0m
[0mGET / [36m304[0m 19.690 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.895 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.540 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.831 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.726 ms - 154[0m
[0mGET /css/footer.css [33m404[0m 8.024 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 9.250 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 9.273 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.707 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 6.339 ms - 156[0m
[0mGET / [36m304[0m 6.883 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.593 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.209 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.025 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.519 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.620 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 5.836 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 2.020 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.945 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.692 ms - 156[0m
[0mGET / [36m304[0m 12.569 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.611 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.248 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 4.390 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.868 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.113 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.667 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.676 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 5.250 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.273 ms - 156[0m
[0mGET / [36m304[0m 49.735 ms - -[0m
[0mGET /css/home.css [33m404[0m 6.379 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 10.280 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.952 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.692 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.722 ms - 154[0m
[0mGET /js/home_comments.js [33m404[0m 35.982 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 10.501 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 10.897 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 16.106 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 6.479 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.809 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.979 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 13.555 ms - 154[0m
[0mGET /css/home.css [33m404[0m 5.142 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 3.709 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.623 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.558 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.679 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.998 ms - 154[0m
[0mGET / [36m304[0m 22.157 ms - -[0m
[0mGET /css/home.css [33m404[0m 13.253 ms - 151[0m
[0mGET /css/header.css [33m404[0m 13.469 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.910 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 15.287 ms - 154[0m
[0mGET /css/layout.css [33m404[0m 19.864 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 15.783 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.262 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.329 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 11.458 ms - 156[0m
